Taxon;Vials;Specimens;CollID;TrapID
Acarthophthalmidae ;1;12;284;51
Acroceridae;0;0;284;51
Agromyzidae;1;3;284;51
Anthomyiidae;2;91;284;51
Anthomyzidae;0;0;284;51
Asilidae;0;0;284;51
Asteiidae;0;0;284;51
Athericidae;0;0;284;51
Aulacigasteridae;0;0;284;51
Bombyliidae;0;0;284;51
Brachystomatidae;0;0;284;51
Braulidae;0;0;284;51
Calliphoridae;1;1;284;51
Camillidae;0;0;284;51
Campichoetidae;0;0;284;51
Carnidae;0;0;284;51
Chamaemyiidae;0;0;284;51
Chiropteromyzidae;0;0;284;51
Chloropidae;1;4;284;51
Chyromyidae;0;0;284;51
Clusiidae;0;0;284;51
Coelopidae;0;0;284;51
Coenomyiidae;0;0;284;51
Conopidae;0;0;284;51
Diastatidae;0;0;284;51
Dolichopodidae;1;17;284;51
Drosophilidae;1;6;284;51
Dryomyzidae;0;0;284;51
Empidoidea;1;94;284;51
Ephydridae;0;0;284;51
Fanniidae;1;21;284;51
Gasterophilidae;0;0;284;51
Helcomyzidae;0;0;284;51
Heleomyzidae;1;8;284;51
Heterocheilidae;0;0;284;51
Hippoboscidae;0;0;284;51
Hypodermatidae;0;0;284;51
Lauxaniidae;0;0;284;51
Lonchaeidae;1;1;284;51
Lonchopteridae;0;0;284;51
Megamerinidae;0;0;284;51
Micropezidae;0;0;284;51
Milichiidae;0;0;284;51
Muscidae;4;154;284;51
Nycteribiidae;0;0;284;51
Odiniidae;1;1;284;51
Oestridae;0;0;284;51
Opetiidae;0;0;284;51
Opomyzidae;0;0;284;51
Pallopteridae;1;5;284;51
Periscelididae;0;0;284;51
Phaeomyiidae;0;0;284;51
Phoridae;0;0;284;51
Piophilidae;1;8;284;51
Pipunculidae;1;11;284;51
Platypezidae;0;0;284;51
Platystomatidae;0;0;284;51
Pseudopomyzidae;1;1;284;51
Psilidae;1;1;284;51
Rhagionidae;1;9;284;51
Rhinophoridae;0;0;284;51
Sarcophagidae;1;5;284;51
Scathophagidae;1;12;284;51
Scenopinidae;0;0;284;51
Sciomyzidae;1;4;284;51
Sepsidae;1;26;284;51
Sphaeroceridae;1;8;284;51
Stenomicridae;0;0;284;51
Stratiomyidae;1;1;284;51
Strongylophthalmyiidae;0;0;284;51
Syrphidae;1;23;284;51
Tabanidae;0;0;284;51
Tachinidae;0;0;284;51
Tanypezidae;0;0;284;51
Tephritidae;0;0;284;51
Tethinidae;0;0;284;51
Therevidae;0;0;284;51
Trixoscelididae;0;0;284;51
Ulidiidae;1;1;284;51
Xylomyidae;0;0;284;51
Xylophagidae;0;0;284;51
Acarthophthalmidae ;0;0;728;51
Acroceridae;0;0;728;51
Agromyzidae;0;0;728;51
Anthomyiidae;1;1;728;51
Anthomyzidae;0;0;728;51
Asilidae;0;0;728;51
Asteiidae;0;0;728;51
Athericidae;0;0;728;51
Aulacigasteridae;0;0;728;51
Bombyliidae;0;0;728;51
Brachystomatidae;0;0;728;51
Braulidae;0;0;728;51
Calliphoridae;1;1;728;51
Camillidae;0;0;728;51
Campichoetidae;0;0;728;51
Carnidae;0;0;728;51
Chamaemyiidae;0;0;728;51
Chiropteromyzidae;0;0;728;51
Chloropidae;1;1;728;51
Chyromyidae;0;0;728;51
Clusiidae;0;0;728;51
Coelopidae;0;0;728;51
Coenomyiidae;0;0;728;51
Conopidae;0;0;728;51
Diastatidae;0;0;728;51
Dolichopodidae;0;0;728;51
Drosophilidae;0;0;728;51
Dryomyzidae;0;0;728;51
Empidoidea;1;3;728;51
Ephydridae;0;0;728;51
Fanniidae;0;0;728;51
Gasterophilidae;0;0;728;51
Helcomyzidae;0;0;728;51
Heleomyzidae;0;0;728;51
Heterocheilidae;0;0;728;51
Hippoboscidae;0;0;728;51
Hypodermatidae;0;0;728;51
Lauxaniidae;0;0;728;51
Lonchaeidae;0;0;728;51
Lonchopteridae;0;0;728;51
Megamerinidae;0;0;728;51
Micropezidae;0;0;728;51
Milichiidae;1;1;728;51
Muscidae;1;6;728;51
Nycteribiidae;0;0;728;51
Odiniidae;0;0;728;51
Oestridae;0;0;728;51
Opetiidae;0;0;728;51
Opomyzidae;0;0;728;51
Pallopteridae;0;0;728;51
Periscelididae;0;0;728;51
Phaeomyiidae;0;0;728;51
Phoridae;0;0;728;51
Piophilidae;0;0;728;51
Pipunculidae;1;28;728;51
Platypezidae;0;0;728;51
Platystomatidae;0;0;728;51
Pseudopomyzidae;0;0;728;51
Psilidae;0;0;728;51
Rhagionidae;0;0;728;51
Rhinophoridae;0;0;728;51
Sarcophagidae;0;0;728;51
Scathophagidae;1;3;728;51
Scenopinidae;0;0;728;51
Sciomyzidae;0;0;728;51
Sepsidae;0;0;728;51
Sphaeroceridae;0;0;728;51
Stenomicridae;0;0;728;51
Stratiomyidae;0;0;728;51
Strongylophthalmyiidae;0;0;728;51
Syrphidae;1;1;728;51
Tabanidae;0;0;728;51
Tachinidae;1;1;728;51
Tanypezidae;0;0;728;51
Tephritidae;0;0;728;51
Tethinidae;0;0;728;51
Therevidae;0;0;728;51
Trixoscelididae;0;0;728;51
Ulidiidae;0;0;728;51
Xylomyidae;0;0;728;51
Xylophagidae;0;0;728;51
Acarthophthalmidae ;1;1;932;14
Acroceridae;0;0;932;14
Agromyzidae;1;2;932;14
Anthomyiidae;1;13;932;14
Anthomyzidae;0;0;932;14
Asilidae;0;0;932;14
Asteiidae;0;0;932;14
Athericidae;0;0;932;14
Aulacigasteridae;0;0;932;14
Bombyliidae;0;0;932;14
Brachystomatidae;0;0;932;14
Braulidae;0;0;932;14
Calliphoridae;1;3;932;14
Camillidae;0;0;932;14
Campichoetidae;0;0;932;14
Carnidae;0;0;932;14
Chamaemyiidae;0;0;932;14
Chiropteromyzidae;0;0;932;14
Chloropidae;1;2;932;14
Chyromyidae;0;0;932;14
Clusiidae;0;0;932;14
Coelopidae;0;0;932;14
Coenomyiidae;0;0;932;14
Conopidae;0;0;932;14
Diastatidae;0;0;932;14
Dolichopodidae;1;4;932;14
Drosophilidae;1;37;932;14
Dryomyzidae;1;1;932;14
Empidoidea;1;14;932;14
Ephydridae;1;2;932;14
Fanniidae;1;3;932;14
Gasterophilidae;0;0;932;14
Helcomyzidae;0;0;932;14
Heleomyzidae;1;24;932;14
Heterocheilidae;0;0;932;14
Hippoboscidae;0;0;932;14
Hypodermatidae;0;0;932;14
Lauxaniidae;1;34;932;14
Lonchaeidae;0;0;932;14
Lonchopteridae;0;0;932;14
Megamerinidae;0;0;932;14
Micropezidae;0;0;932;14
Milichiidae;0;0;932;14
Muscidae;1;22;932;14
Nycteribiidae;0;0;932;14
Odiniidae;0;0;932;14
Oestridae;0;0;932;14
Opetiidae;0;0;932;14
Opomyzidae;1;1;932;14
Pallopteridae;0;0;932;14
Periscelididae;0;0;932;14
Phaeomyiidae;0;0;932;14
Phoridae;0;0;932;14
Piophilidae;0;0;932;14
Pipunculidae;0;0;932;14
Platypezidae;0;0;932;14
Platystomatidae;0;0;932;14
Pseudopomyzidae;0;0;932;14
Psilidae;1;49;932;14
Rhagionidae;0;0;932;14
Rhinophoridae;0;0;932;14
Sarcophagidae;1;2;932;14
Scathophagidae;0;0;932;14
Scenopinidae;0;0;932;14
Sciomyzidae;1;24;932;14
Sepsidae;0;0;932;14
Sphaeroceridae;1;9;932;14
Stenomicridae;0;0;932;14
Stratiomyidae;0;0;932;14
Strongylophthalmyiidae;0;0;932;14
Syrphidae;0;0;932;14
Tabanidae;0;0;932;14
Tachinidae;1;18;932;14
Tanypezidae;0;0;932;14
Tephritidae;0;0;932;14
Tethinidae;0;0;932;14
Therevidae;0;0;932;14
Trixoscelididae;0;0;932;14
Ulidiidae;0;0;932;14
Xylomyidae;0;0;932;14
Xylophagidae;0;0;932;14
Acarthophthalmidae ;0;0;1079;33
Acroceridae;0;0;1079;33
Agromyzidae;1;2;1079;33
Anthomyiidae;1;33;1079;33
Anthomyzidae;0;0;1079;33
Asilidae;0;0;1079;33
Asteiidae;0;0;1079;33
Athericidae;0;0;1079;33
Aulacigasteridae;0;0;1079;33
Bombyliidae;0;0;1079;33
Brachystomatidae;0;0;1079;33
Braulidae;0;0;1079;33
Calliphoridae;0;0;1079;33
Camillidae;0;0;1079;33
Campichoetidae;0;0;1079;33
Carnidae;0;0;1079;33
Chamaemyiidae;0;0;1079;33
Chiropteromyzidae;0;0;1079;33
Chloropidae;1;6;1079;33
Chyromyidae;0;0;1079;33
Clusiidae;1;1;1079;33
Coelopidae;0;0;1079;33
Coenomyiidae;0;0;1079;33
Conopidae;0;0;1079;33
Diastatidae;0;0;1079;33
Dolichopodidae;1;20;1079;33
Drosophilidae;1;3;1079;33
Dryomyzidae;0;0;1079;33
Empidoidea;1;42;1079;33
Ephydridae;0;0;1079;33
Fanniidae;1;1;1079;33
Gasterophilidae;0;0;1079;33
Helcomyzidae;0;0;1079;33
Heleomyzidae;1;3;1079;33
Heterocheilidae;0;0;1079;33
Hippoboscidae;0;0;1079;33
Hypodermatidae;0;0;1079;33
Lauxaniidae;1;7;1079;33
Lonchaeidae;0;0;1079;33
Lonchopteridae;0;0;1079;33
Megamerinidae;0;0;1079;33
Micropezidae;0;0;1079;33
Milichiidae;0;0;1079;33
Muscidae;1;12;1079;33
Nycteribiidae;0;0;1079;33
Odiniidae;0;0;1079;33
Oestridae;0;0;1079;33
Opetiidae;0;0;1079;33
Opomyzidae;0;0;1079;33
Pallopteridae;0;0;1079;33
Periscelididae;0;0;1079;33
Phaeomyiidae;0;0;1079;33
Phoridae;0;0;1079;33
Piophilidae;0;0;1079;33
Pipunculidae;1;6;1079;33
Platypezidae;0;0;1079;33
Platystomatidae;0;0;1079;33
Pseudopomyzidae;0;0;1079;33
Psilidae;0;0;1079;33
Rhagionidae;1;1;1079;33
Rhinophoridae;0;0;1079;33
Sarcophagidae;1;3;1079;33
Scathophagidae;0;0;1079;33
Scenopinidae;0;0;1079;33
Sciomyzidae;1;11;1079;33
Sepsidae;0;0;1079;33
Sphaeroceridae;1;4;1079;33
Stenomicridae;0;0;1079;33
Stratiomyidae;0;0;1079;33
Strongylophthalmyiidae;0;0;1079;33
Syrphidae;1;1;1079;33
Tabanidae;0;0;1079;33
Tachinidae;1;4;1079;33
Tanypezidae;0;0;1079;33
Tephritidae;0;0;1079;33
Tethinidae;0;0;1079;33
Therevidae;0;0;1079;33
Trixoscelididae;0;0;1079;33
Ulidiidae;0;0;1079;33
Xylomyidae;0;0;1079;33
Xylophagidae;0;0;1079;33
Acarthophthalmidae ;1;1;1081;33
Acroceridae;0;0;1081;33
Agromyzidae;1;2;1081;33
Anthomyiidae;1;5;1081;33
Anthomyzidae;0;0;1081;33
Asilidae;1;1;1081;33
Asteiidae;0;0;1081;33
Athericidae;0;0;1081;33
Aulacigasteridae;0;0;1081;33
Bombyliidae;0;0;1081;33
Brachystomatidae;0;0;1081;33
Braulidae;0;0;1081;33
Calliphoridae;1;1;1081;33
Camillidae;0;0;1081;33
Campichoetidae;0;0;1081;33
Carnidae;0;0;1081;33
Chamaemyiidae;0;0;1081;33
Chiropteromyzidae;0;0;1081;33
Chloropidae;1;1;1081;33
Chyromyidae;0;0;1081;33
Clusiidae;0;0;1081;33
Coelopidae;0;0;1081;33
Coenomyiidae;0;0;1081;33
Conopidae;0;0;1081;33
Diastatidae;1;1;1081;33
Dolichopodidae;1;50;1081;33
Drosophilidae;1;29;1081;33
Dryomyzidae;0;0;1081;33
Empidoidea;1;28;1081;33
Ephydridae;0;0;1081;33
Fanniidae;1;3;1081;33
Gasterophilidae;0;0;1081;33
Helcomyzidae;0;0;1081;33
Heleomyzidae;1;1;1081;33
Heterocheilidae;0;0;1081;33
Hippoboscidae;0;0;1081;33
Hypodermatidae;0;0;1081;33
Lauxaniidae;1;11;1081;33
Lonchaeidae;0;0;1081;33
Lonchopteridae;0;0;1081;33
Megamerinidae;0;0;1081;33
Micropezidae;0;0;1081;33
Milichiidae;0;0;1081;33
Muscidae;1;8;1081;33
Nycteribiidae;0;0;1081;33
Odiniidae;0;0;1081;33
Oestridae;0;0;1081;33
Opetiidae;0;0;1081;33
Opomyzidae;0;0;1081;33
Pallopteridae;0;0;1081;33
Periscelididae;0;0;1081;33
Phaeomyiidae;0;0;1081;33
Phoridae;0;0;1081;33
Piophilidae;0;0;1081;33
Pipunculidae;1;4;1081;33
Platypezidae;0;0;1081;33
Platystomatidae;0;0;1081;33
Pseudopomyzidae;0;0;1081;33
Psilidae;1;1;1081;33
Rhagionidae;1;37;1081;33
Rhinophoridae;1;4;1081;33
Sarcophagidae;1;7;1081;33
Scathophagidae;0;0;1081;33
Scenopinidae;0;0;1081;33
Sciomyzidae;1;2;1081;33
Sepsidae;1;1;1081;33
Sphaeroceridae;1;2;1081;33
Stenomicridae;0;0;1081;33
Stratiomyidae;0;0;1081;33
Strongylophthalmyiidae;0;0;1081;33
Syrphidae;2;51;1081;33
Tabanidae;0;0;1081;33
Tachinidae;1;12;1081;33
Tanypezidae;0;0;1081;33
Tephritidae;0;0;1081;33
Tethinidae;0;0;1081;33
Therevidae;1;1;1081;33
Trixoscelididae;0;0;1081;33
Ulidiidae;0;0;1081;33
Xylomyidae;0;0;1081;33
Xylophagidae;0;0;1081;33
Acarthophthalmidae ;0;0;1286;59
Acroceridae;0;0;1286;59
Agromyzidae;1;2;1286;59
Anthomyiidae;1;19;1286;59
Anthomyzidae;0;0;1286;59
Asilidae;0;0;1286;59
Asteiidae;0;0;1286;59
Athericidae;0;0;1286;59
Aulacigasteridae;0;0;1286;59
Bombyliidae;0;0;1286;59
Brachystomatidae;0;0;1286;59
Braulidae;0;0;1286;59
Calliphoridae;0;0;1286;59
Camillidae;0;0;1286;59
Campichoetidae;0;0;1286;59
Carnidae;0;0;1286;59
Chamaemyiidae;0;0;1286;59
Chiropteromyzidae;0;0;1286;59
Chloropidae;1;8;1286;59
Chyromyidae;0;0;1286;59
Clusiidae;1;5;1286;59
Coelopidae;0;0;1286;59
Coenomyiidae;0;0;1286;59
Conopidae;0;0;1286;59
Diastatidae;1;1;1286;59
Dolichopodidae;1;17;1286;59
Drosophilidae;1;1;1286;59
Dryomyzidae;0;0;1286;59
Empidoidea;1;209;1286;59
Ephydridae;0;0;1286;59
Fanniidae;1;2;1286;59
Gasterophilidae;0;0;1286;59
Helcomyzidae;0;0;1286;59
Heleomyzidae;1;2;1286;59
Heterocheilidae;0;0;1286;59
Hippoboscidae;0;0;1286;59
Hypodermatidae;0;0;1286;59
Lauxaniidae;0;0;1286;59
Lonchaeidae;0;0;1286;59
Lonchopteridae;0;0;1286;59
Megamerinidae;0;0;1286;59
Micropezidae;0;0;1286;59
Milichiidae;1;1;1286;59
Muscidae;2;288;1286;59
Nycteribiidae;0;0;1286;59
Odiniidae;0;0;1286;59
Oestridae;0;0;1286;59
Opetiidae;0;0;1286;59
Opomyzidae;0;0;1286;59
Pallopteridae;0;0;1286;59
Periscelididae;0;0;1286;59
Phaeomyiidae;0;0;1286;59
Phoridae;0;0;1286;59
Piophilidae;0;0;1286;59
Pipunculidae;1;6;1286;59
Platypezidae;0;0;1286;59
Platystomatidae;0;0;1286;59
Pseudopomyzidae;0;0;1286;59
Psilidae;1;1;1286;59
Rhagionidae;0;0;1286;59
Rhinophoridae;0;0;1286;59
Sarcophagidae;0;0;1286;59
Scathophagidae;1;7;1286;59
Scenopinidae;0;0;1286;59
Sciomyzidae;0;0;1286;59
Sepsidae;0;0;1286;59
Sphaeroceridae;1;4;1286;59
Stenomicridae;0;0;1286;59
Stratiomyidae;0;0;1286;59
Strongylophthalmyiidae;0;0;1286;59
Syrphidae;1;2;1286;59
Tabanidae;0;0;1286;59
Tachinidae;1;3;1286;59
Tanypezidae;0;0;1286;59
Tephritidae;0;0;1286;59
Tethinidae;0;0;1286;59
Therevidae;0;0;1286;59
Trixoscelididae;0;0;1286;59
Ulidiidae;0;0;1286;59
Xylomyidae;0;0;1286;59
Xylophagidae;1;1;1286;59
Acarthophthalmidae ;0;0;1300;61
Acroceridae;0;0;1300;61
Agromyzidae;1;1;1300;61
Anthomyiidae;1;16;1300;61
Anthomyzidae;0;0;1300;61
Asilidae;0;0;1300;61
Asteiidae;0;0;1300;61
Athericidae;0;0;1300;61
Aulacigasteridae;0;0;1300;61
Bombyliidae;0;0;1300;61
Brachystomatidae;0;0;1300;61
Braulidae;0;0;1300;61
Calliphoridae;1;1;1300;61
Camillidae;0;0;1300;61
Campichoetidae;0;0;1300;61
Carnidae;1;1;1300;61
Chamaemyiidae;0;0;1300;61
Chiropteromyzidae;0;0;1300;61
Chloropidae;1;1;1300;61
Chyromyidae;0;0;1300;61
Clusiidae;1;3;1300;61
Coelopidae;0;0;1300;61
Coenomyiidae;0;0;1300;61
Conopidae;0;0;1300;61
Diastatidae;0;0;1300;61
Dolichopodidae;0;0;1300;61
Drosophilidae;0;0;1300;61
Dryomyzidae;0;0;1300;61
Empidoidea;1;16;1300;61
Ephydridae;0;0;1300;61
Fanniidae;1;1;1300;61
Gasterophilidae;0;0;1300;61
Helcomyzidae;0;0;1300;61
Heleomyzidae;0;0;1300;61
Heterocheilidae;0;0;1300;61
Hippoboscidae;0;0;1300;61
Hypodermatidae;0;0;1300;61
Lauxaniidae;0;0;1300;61
Lonchaeidae;1;3;1300;61
Lonchopteridae;0;0;1300;61
Megamerinidae;0;0;1300;61
Micropezidae;0;0;1300;61
Milichiidae;1;1;1300;61
Muscidae;1;7;1300;61
Nycteribiidae;0;0;1300;61
Odiniidae;0;0;1300;61
Oestridae;0;0;1300;61
Opetiidae;0;0;1300;61
Opomyzidae;0;0;1300;61
Pallopteridae;0;0;1300;61
Periscelididae;0;0;1300;61
Phaeomyiidae;0;0;1300;61
Phoridae;0;0;1300;61
Piophilidae;0;0;1300;61
Pipunculidae;1;3;1300;61
Platypezidae;1;1;1300;61
Platystomatidae;0;0;1300;61
Pseudopomyzidae;0;0;1300;61
Psilidae;0;0;1300;61
Rhagionidae;0;0;1300;61
Rhinophoridae;0;0;1300;61
Sarcophagidae;0;0;1300;61
Scathophagidae;1;1;1300;61
Scenopinidae;0;0;1300;61
Sciomyzidae;0;0;1300;61
Sepsidae;0;0;1300;61
Sphaeroceridae;1;1;1300;61
Stenomicridae;0;0;1300;61
Stratiomyidae;0;0;1300;61
Strongylophthalmyiidae;0;0;1300;61
Syrphidae;1;1;1300;61
Tabanidae;0;0;1300;61
Tachinidae;1;1;1300;61
Tanypezidae;0;0;1300;61
Tephritidae;0;0;1300;61
Tethinidae;0;0;1300;61
Therevidae;0;0;1300;61
Trixoscelididae;0;0;1300;61
Ulidiidae;0;0;1300;61
Xylomyidae;0;0;1300;61
Xylophagidae;0;0;1300;61
Acarthophthalmidae ;1;3;1328;1001
Acroceridae;0;0;1328;1001
Agromyzidae;1;174;1328;1001
Anthomyiidae;3;142;1328;1001
Anthomyzidae;0;0;1328;1001
Asilidae;1;1;1328;1001
Asteiidae;1;1;1328;1001
Athericidae;0;0;1328;1001
Aulacigasteridae;1;7;1328;1001
Bombyliidae;0;0;1328;1001
Brachystomatidae;0;0;1328;1001
Braulidae;0;0;1328;1001
Calliphoridae;1;5;1328;1001
Camillidae;0;0;1328;1001
Campichoetidae;0;0;1328;1001
Carnidae;1;1;1328;1001
Chamaemyiidae;1;10;1328;1001
Chiropteromyzidae;0;0;1328;1001
Chloropidae;1;60;1328;1001
Chyromyidae;0;0;1328;1001
Clusiidae;1;5;1328;1001
Coelopidae;0;0;1328;1001
Coenomyiidae;0;0;1328;1001
Conopidae;0;0;1328;1001
Diastatidae;0;0;1328;1001
Dolichopodidae;1;66;1328;1001
Drosophilidae;1;16;1328;1001
Dryomyzidae;0;0;1328;1001
Empidoidea;4;1646;1328;1001
Ephydridae;1;2;1328;1001
Fanniidae;1;62;1328;1001
Gasterophilidae;0;0;1328;1001
Helcomyzidae;0;0;1328;1001
Heleomyzidae;1;14;1328;1001
Heterocheilidae;0;0;1328;1001
Hippoboscidae;0;0;1328;1001
Hypodermatidae;0;0;1328;1001
Lauxaniidae;1;15;1328;1001
Lonchaeidae;1;14;1328;1001
Lonchopteridae;1;20;1328;1001
Megamerinidae;0;0;1328;1001
Micropezidae;1;1;1328;1001
Milichiidae;0;0;1328;1001
Muscidae;3;91;1328;1001
Nycteribiidae;0;0;1328;1001
Odiniidae;0;0;1328;1001
Oestridae;0;0;1328;1001
Opetiidae;0;0;1328;1001
Opomyzidae;0;0;1328;1001
Pallopteridae;0;0;1328;1001
Periscelididae;0;0;1328;1001
Phaeomyiidae;0;0;1328;1001
Phoridae;0;0;1328;1001
Piophilidae;1;1;1328;1001
Pipunculidae;1;12;1328;1001
Platypezidae;0;0;1328;1001
Platystomatidae;0;0;1328;1001
Pseudopomyzidae;0;0;1328;1001
Psilidae;1;5;1328;1001
Rhagionidae;0;0;1328;1001
Rhinophoridae;0;0;1328;1001
Sarcophagidae;1;3;1328;1001
Scathophagidae;2;104;1328;1001
Scenopinidae;0;0;1328;1001
Sciomyzidae;1;2;1328;1001
Sepsidae;1;4;1328;1001
Sphaeroceridae;1;71;1328;1001
Stenomicridae;0;0;1328;1001
Stratiomyidae;1;5;1328;1001
Strongylophthalmyiidae;0;0;1328;1001
Syrphidae;3;253;1328;1001
Tabanidae;0;0;1328;1001
Tachinidae;1;37;1328;1001
Tanypezidae;0;0;1328;1001
Tephritidae;0;0;1328;1001
Tethinidae;0;0;1328;1001
Therevidae;0;0;1328;1001
Trixoscelididae;0;0;1328;1001
Ulidiidae;0;0;1328;1001
Xylomyidae;0;0;1328;1001
Xylophagidae;1;1;1328;1001
Acarthophthalmidae ;0;0;1329;1001
